INSERT INTO `pmw_api` VALUES('1','ActiveContent','2018-05-29 16:48:18','商家活动推荐协议书','不需要提供参数','1.41KB');
INSERT INTO `pmw_api` VALUES('40','Commoditystock','2017-09-26 18:03:34','获取商家的库存','commercialuser','1.51KB');
INSERT INTO `pmw_api` VALUES('41','Commodityyujing','2018-05-30 14:12:40','查询商户预警','参数：商户账号 commercialuser','1.54KB');
INSERT INTO `pmw_api` VALUES('42','ContactUs','2017-06-22 13:54:38','联系我们','经纬度，qq，联系地址，联系电话','1.22KB');
INSERT INTO `pmw_api` VALUES('43','Deleteorder','2017-08-12 13:47:32','删除订单','orderid','1.5KB');
INSERT INTO `pmw_api` VALUES('44','Deleteorder_Client','2018-03-19 16:17:50','删除商户订单','orderid','1.54KB');
INSERT INTO `pmw_api` VALUES('45','Delete_pickuplist','2018-04-10 15:31:22',' 删除收藏 Deltcollect','orderid','1.5KB');
INSERT INTO `pmw_api` VALUES('46','DelQuan','2017-09-16 15:53:34',' 删除优惠券','优惠券id','1.47KB');
INSERT INTO `pmw_api` VALUES('47','DelShoppingCart','2018-03-22 16:17:29','删除购物车 Deltshoppingcart','提供id','1.4KB');
INSERT INTO `pmw_api` VALUES('48','Deltabrowsing','2017-06-06 09:44:48','删除浏览记录 Deltabrowsing','暂停使用','1.86KB');
INSERT INTO `pmw_api` VALUES('49','Deltcollect','2017-09-26 21:07:31','删除收藏','id','1.47KB');
INSERT INTO `pmw_api` VALUES('50','Deltcomment','2017-06-06 09:44:37','删除评论接口','暂停使用','1.86KB');
INSERT INTO `pmw_api` VALUES('51','Editbrowsing','2017-06-06 09:45:47','修改浏览记录接口 Editbrowsing','暂停使用','2.02KB');
INSERT INTO `pmw_api` VALUES('52','Editcollect','2017-06-06 09:45:55','修改收藏接口：Editcollect','暂停使用','1.87KB');
INSERT INTO `pmw_api` VALUES('53','Editcomment','2017-06-06 09:46:38','修改评论接口','暂停使用','2.28KB');
INSERT INTO `pmw_api` VALUES('54','EditCommercialUserInfo','2018-04-20 15:53:44','修改商户信息','CommercialSite   Linkman Phone  commercial','1.78KB');
INSERT INTO `pmw_api` VALUES('55','EditCommerPwd','2018-04-11 16:35:58','修改商户密码','暂停使用','1.92KB');
INSERT INTO `pmw_api` VALUES('56','EditExpense','2017-06-06 09:47:44','修改消费记录接口','usnumber :会员账号  number:数量  commodity:商户id  money:金额  commercial:商户id','2.18KB');
INSERT INTO `pmw_api` VALUES('57','Editmemberuser','2018-04-18 15:10:39','修改会员信息','username, alias, age, sex, phone, idnumber, account, password, image, balance','4.49KB');
INSERT INTO `pmw_api` VALUES('58','EditOrderForm','2017-06-06 09:48:46','修改会员订单生成接口','number :订单号   quantity:数量  invoice:是否需要发票 userid:下单人 remark:备注 paymenttype:付款状态 state:订单状态','2.29KB');
INSERT INTO `pmw_api` VALUES('59','Editshoppingcart','2017-10-23 21:06:44','修改购物车接口','commodityid:商品id  commoditynumber:商品数量  userid:会员id ','1.7KB');
INSERT INTO `pmw_api` VALUES('60','editUserJiuQian','2017-06-17 16:02:34','修改会员酒钱接口','账号：account 酒钱：jiuQian  ','2.23KB');
INSERT INTO `pmw_api` VALUES('61','Express','2018-01-08 14:06:34','修改会员快递信息','kd_name,kd_phone,kd_area,kd_street,kd_address','1.29KB');
INSERT INTO `pmw_api` VALUES('62','Express_Client','2018-03-19 17:11:21','服务器端修改会员快递信息','kd_name,kd_phone,kd_area,kd_street,kd_address','1.3KB');
INSERT INTO `pmw_api` VALUES('63','Express_Client_Pc','2018-03-28 09:21:59','更新用户的收货信息','收货人：kd_name  联系电话：kd_phone  所在地区：kd_area  详细地址：kd_address','1.71KB');
INSERT INTO `pmw_api` VALUES('64','FenLei','2018-01-16 17:12:23','查询商品分类','play=1','1.31KB');
INSERT INTO `pmw_api` VALUES('65','FenLeiSearch','2018-03-12 20:02:27','商品类别列表接口,按照距离来排序','商家分类的关键字  $fenlei   当前用户的经纬度 $lat (纬度) $lng （经度值）','4.11KB');
INSERT INTO `pmw_api` VALUES('66','ForgetCommercialpwd','2018-03-18 14:51:58','修改商户登陆密码','手机号码 Phone 验证码，captcha  password','1.86KB');
INSERT INTO `pmw_api` VALUES('67','ForgetPwd','2017-09-18 18:02:07','更改用戶密碼','手机号码 account 验证码，captcha   新密碼password','1.79KB');
INSERT INTO `pmw_api` VALUES('68','ForgetSmsVerify','2017-09-15 14:50:04','获取短信验证码接口','手机号码 phone ','2.94KB');
INSERT INTO `pmw_api` VALUES('69','Gd','2017-12-06 13:58:19','获取广告列表','不需要提供参数','1.4KB');
INSERT INTO `pmw_api` VALUES('70','GetCode','2017-09-20 21:25:12','扫二维码','id','1.63KB');
INSERT INTO `pmw_api` VALUES('71','GetCommentList','2018-04-22 21:55:03','通过订单查询评论列表','orderid','1.55KB');
INSERT INTO `pmw_api` VALUES('72','GetCommercialUser','2017-07-28 10:34:14','获取商家详情','commercial','1.29KB');
INSERT INTO `pmw_api` VALUES('73','GetCommodity','0000-00-00 00:00:00','','','2.94KB');
INSERT INTO `pmw_api` VALUES('74','GetCommodityById','0000-00-00 00:00:00','','','1.26KB');
INSERT INTO `pmw_api` VALUES('75','GetCommoditybysh','0000-00-00 00:00:00','','','2.3KB');
INSERT INTO `pmw_api` VALUES('76','GetCommoditys','0000-00-00 00:00:00','','','3.91KB');
INSERT INTO `pmw_api` VALUES('77','GetCommoditysById','0000-00-00 00:00:00','','','1.36KB');
INSERT INTO `pmw_api` VALUES('78','GetKdCost','0000-00-00 00:00:00','','','1.33KB');
INSERT INTO `pmw_api` VALUES('79','GetorderList','0000-00-00 00:00:00','','','1.87KB');
INSERT INTO `pmw_api` VALUES('80','GetorderList_Client','0000-00-00 00:00:00','','','1.89KB');
INSERT INTO `pmw_api` VALUES('81','GetorderList_Client_Pc','0000-00-00 00:00:00','','','2.38KB');
INSERT INTO `pmw_api` VALUES('82','GetorderList_Singer','0000-00-00 00:00:00','','','1.39KB');
INSERT INTO `pmw_api` VALUES('83','GetOrder_Client','0000-00-00 00:00:00','','','1.27KB');
INSERT INTO `pmw_api` VALUES('84','GetQRCode','0000-00-00 00:00:00','','','120.86KB');
INSERT INTO `pmw_api` VALUES('85','GetRecord','0000-00-00 00:00:00','','','1.4KB');
INSERT INTO `pmw_api` VALUES('86','GetSearch','0000-00-00 00:00:00','','','1.56KB');
INSERT INTO `pmw_api` VALUES('87','GetSearchs','0000-00-00 00:00:00','','','1.56KB');
INSERT INTO `pmw_api` VALUES('88','GetSmsVerify','0000-00-00 00:00:00','','','3.45KB');
INSERT INTO `pmw_api` VALUES('89','GetState','0000-00-00 00:00:00','','','1.36KB');
INSERT INTO `pmw_api` VALUES('90','GetState_Client','0000-00-00 00:00:00','','','1.37KB');
INSERT INTO `pmw_api` VALUES('91','GongGao','0000-00-00 00:00:00','','','1.32KB');
INSERT INTO `pmw_api` VALUES('92','GPS','0000-00-00 00:00:00','','','4.45KB');
INSERT INTO `pmw_api` VALUES('93','IsAccount','0000-00-00 00:00:00','','','1.66KB');
INSERT INTO `pmw_api` VALUES('94','KuaiDi','0000-00-00 00:00:00','','','4.36KB');
INSERT INTO `pmw_api` VALUES('95','KuaiDi_Client','0000-00-00 00:00:00','','','4.39KB');
INSERT INTO `pmw_api` VALUES('96','Login','0000-00-00 00:00:00','','','1.62KB');
INSERT INTO `pmw_api` VALUES('97','LoginCheck','0000-00-00 00:00:00','','','1.42KB');
INSERT INTO `pmw_api` VALUES('98','MemberUserInfo','0000-00-00 00:00:00','','','1.43KB');
INSERT INTO `pmw_api` VALUES('99','Num','0000-00-00 00:00:00','','','1.63KB');
INSERT INTO `pmw_api` VALUES('100','orderList','0000-00-00 00:00:00','','','2.71KB');
INSERT INTO `pmw_api` VALUES('101','orderList_Client','0000-00-00 00:00:00','安卓商户端进货订单（未付款，已付款）','参数：用户账号userid 订单类型（1已付款，已提取 2已提取 3未付款）','2.94KB');
INSERT INTO `pmw_api` VALUES('102','OrderPay','0000-00-00 00:00:00','','','4.71KB');
INSERT INTO `pmw_api` VALUES('103','OrderPay_Client','0000-00-00 00:00:00','','','3.87KB');
INSERT INTO `pmw_api` VALUES('104','OrderPay_Client_Pc','0000-00-00 00:00:00','','','3.79KB');
INSERT INTO `pmw_api` VALUES('105','OrderPay_xiaochengxu','0000-00-00 00:00:00','','','5.3KB');
INSERT INTO `pmw_api` VALUES('106','PendingGoods','0000-00-00 00:00:00','','','1.66KB');
INSERT INTO `pmw_api` VALUES('107','pickUpList','0000-00-00 00:00:00','','','1.97KB');
INSERT INTO `pmw_api` VALUES('108','PickUpMoneyList','0000-00-00 00:00:00','','','1.59KB');
INSERT INTO `pmw_api` VALUES('109','PushMessage','0000-00-00 00:00:00','','','1.81KB');
INSERT INTO `pmw_api` VALUES('110','ReadCode','0000-00-00 00:00:00','','','5.33KB');
INSERT INTO `pmw_api` VALUES('111','Recommand','0000-00-00 00:00:00','','','1.58KB');
INSERT INTO `pmw_api` VALUES('112','Recommand_list','0000-00-00 00:00:00','','','1.59KB');
INSERT INTO `pmw_api` VALUES('113','Recommand_sjtixian','0000-00-00 00:00:00','','','1.77KB');
INSERT INTO `pmw_api` VALUES('114','Recommand_tixian','0000-00-00 00:00:00','','','1.78KB');
INSERT INTO `pmw_api` VALUES('115','RegLogin','0000-00-00 00:00:00','','','19.18KB');
INSERT INTO `pmw_api` VALUES('116','Search','0000-00-00 00:00:00','','','1.55KB');
INSERT INTO `pmw_api` VALUES('117','SearchCommodity','0000-00-00 00:00:00','','','1.86KB');
INSERT INTO `pmw_api` VALUES('118','Seller','0000-00-00 00:00:00','','','1.42KB');
INSERT INTO `pmw_api` VALUES('119','ServiceSound','0000-00-00 00:00:00','','','1.62KB');
INSERT INTO `pmw_api` VALUES('120','ServiceSound_Client','0000-00-00 00:00:00','','','1.67KB');
INSERT INTO `pmw_api` VALUES('121','ShoppingCartList','0000-00-00 00:00:00','','','1.91KB');
INSERT INTO `pmw_api` VALUES('122','ShoppingCartList_Client','0000-00-00 00:00:00','','','1.55KB');
INSERT INTO `pmw_api` VALUES('123','ShuoMing','0000-00-00 00:00:00','','','1.34KB');
INSERT INTO `pmw_api` VALUES('124','SynShoppingCartList','0000-00-00 00:00:00','','','2.43KB');
INSERT INTO `pmw_api` VALUES('125','TakeGoods','0000-00-00 00:00:00','提货接口','参数：提取码 tiquma  商户账号commercial','39.86KB');
INSERT INTO `pmw_api` VALUES('126','TakeGoodsOrder','0000-00-00 00:00:00','','','1.75KB');
INSERT INTO `pmw_api` VALUES('127','TBList','0000-00-00 00:00:00','','','7.57KB');
INSERT INTO `pmw_api` VALUES('128','TuiJian','0000-00-00 00:00:00','','','1.2KB');
INSERT INTO `pmw_api` VALUES('129','TuiJianPaiHang','0000-00-00 00:00:00','','','2.21KB');
INSERT INTO `pmw_api` VALUES('130','upload','0000-00-00 00:00:00','','','1.7KB');
INSERT INTO `pmw_api` VALUES('131','VerifyAccount','0000-00-00 00:00:00','','','1.9KB');
INSERT INTO `pmw_api` VALUES('132','Vouchers','0000-00-00 00:00:00','','','1.74KB');
INSERT INTO `pmw_api` VALUES('133','weixinpay','2018-06-06 21:04:04','微信支付接口','','971.88KB');
INSERT INTO `pmw_api` VALUES('134','YuYueOrder','2018-05-29 21:04:04','商家补货列表','用户名称userid,类型type','2.43KB');
INSERT INTO `pmw_api` VALUES('135','BackPaiHang','2018-06-07 10:15:38','商户段收益排行榜的接口','不需要提供参数','2.51KB');
INSERT INTO `pmw_api` VALUES('136','cert','0000-00-00 00:00:00','','','3.21KB');
INSERT INTO `pmw_api` VALUES('137','doc','0000-00-00 00:00:00','','','30.71KB');
INSERT INTO `pmw_api` VALUES('138','example','0000-00-00 00:00:00','','','155.18KB');
INSERT INTO `pmw_api` VALUES('139','image','0000-00-00 00:00:00','','','39.36KB');
INSERT INTO `pmw_api` VALUES('140','lib','0000-00-00 00:00:00','','','93.22KB');
INSERT INTO `pmw_api` VALUES('141','logs','0000-00-00 00:00:00','','','464.88KB');
INSERT INTO `pmw_api` VALUES('142','pay','0000-00-00 00:00:00','','','185.33KB');
INSERT INTO `pmw_api` VALUES('143','BusinessActive','2018-06-07 14:58:00','商户提成金额活动规则（仅限商户端）','不需要提供参数','1.4KB');
INSERT INTO `pmw_api` VALUES('144','CommentList','0000-00-00 00:00:00','评论列表（暂时不用）','暂时不用','1.79KB');
INSERT INTO `pmw_api` VALUES('145','about','0000-00-00 00:00:00','','','1.56KB');
INSERT INTO `pmw_api` VALUES('146','addaccount','0000-00-00 00:00:00','','','2.2KB');
INSERT INTO `pmw_api` VALUES('147','agent','0000-00-00 00:00:00','','','1.54KB');
INSERT INTO `pmw_api` VALUES('148','brandlink','0000-00-00 00:00:00','','','1.56KB');
INSERT INTO `pmw_api` VALUES('149','delaccount','0000-00-00 00:00:00','','','1.64KB');
INSERT INTO `pmw_api` VALUES('150','editimages','0000-00-00 00:00:00','','','1.72KB');
INSERT INTO `pmw_api` VALUES('151','editmoneypassword','0000-00-00 00:00:00','','','2.59KB');
INSERT INTO `pmw_api` VALUES('152','editnickname','0000-00-00 00:00:00','','','1.72KB');
INSERT INTO `pmw_api` VALUES('153','editpassword','0000-00-00 00:00:00','','','2.3KB');
INSERT INTO `pmw_api` VALUES('154','feedback','0000-00-00 00:00:00','','','1.65KB');
INSERT INTO `pmw_api` VALUES('155','forgetpassword','0000-00-00 00:00:00','','','1.65KB');
INSERT INTO `pmw_api` VALUES('156','getbanner','0000-00-00 00:00:00','','','1.62KB');
INSERT INTO `pmw_api` VALUES('157','getcustomer','0000-00-00 00:00:00','','','1.34KB');
INSERT INTO `pmw_api` VALUES('158','getgonggao','0000-00-00 00:00:00','','','2.34KB');
INSERT INTO `pmw_api` VALUES('159','getimportant','0000-00-00 00:00:00','','','1.54KB');
INSERT INTO `pmw_api` VALUES('160','getname','0000-00-00 00:00:00','','','1.7KB');
INSERT INTO `pmw_api` VALUES('161','getqq','0000-00-00 00:00:00','','','1.63KB');
INSERT INTO `pmw_api` VALUES('162','index','0000-00-00 00:00:00','','','2.23KB');
INSERT INTO `pmw_api` VALUES('163','reg','0000-00-00 00:00:00','','','123.09KB');
INSERT INTO `pmw_api` VALUES('164','sendcode','0000-00-00 00:00:00','','','2.96KB');
INSERT INTO `pmw_api` VALUES('165','sendforgetpassword','0000-00-00 00:00:00','','','2.87KB');
INSERT INTO `pmw_api` VALUES('166','test','0000-00-00 00:00:00','','','145.22KB');
INSERT INTO `pmw_api` VALUES('167','updatepassword','0000-00-00 00:00:00','','','1.84KB');
INSERT INTO `pmw_api` VALUES('168','wallet','0000-00-00 00:00:00','','','1.7KB');
INSERT INTO `pmw_api` VALUES('169','confirmtakemoney','0000-00-00 00:00:00','','','1.76KB');
INSERT INTO `pmw_api` VALUES('170','getgame','0000-00-00 00:00:00','','','1.71KB');
INSERT INTO `pmw_api` VALUES('171','getgamedes','0000-00-00 00:00:00','','','1.57KB');
INSERT INTO `pmw_api` VALUES('172','pickfen','0000-00-00 00:00:00','','','1.76KB');
INSERT INTO `pmw_api` VALUES('173','selectcard','0000-00-00 00:00:00','','','1.85KB');
INSERT INTO `pmw_api` VALUES('174','confirmtransfermoney','0000-00-00 00:00:00','','','1.79KB');
INSERT INTO `pmw_api` VALUES('175','getmylevels','0000-00-00 00:00:00','','','1.68KB');
INSERT INTO `pmw_api` VALUES('176','allbill','0000-00-00 00:00:00','','','1.9KB');
INSERT INTO `pmw_api` VALUES('177','chongzhi','0000-00-00 00:00:00','','','1.92KB');
INSERT INTO `pmw_api` VALUES('178','fanshui','0000-00-00 00:00:00','','','1.92KB');
INSERT INTO `pmw_api` VALUES('179','getmessage','0000-00-00 00:00:00','','','10.33KB');
INSERT INTO `pmw_api` VALUES('180','renwulist','0000-00-00 00:00:00','','','2.41KB');
INSERT INTO `pmw_api` VALUES('181','selectbill','0000-00-00 00:00:00','','','2.34KB');
INSERT INTO `pmw_api` VALUES('182','selectxiazhu','0000-00-00 00:00:00','','','2KB');
INSERT INTO `pmw_api` VALUES('183','settime','0000-00-00 00:00:00','','','2.93KB');
INSERT INTO `pmw_api` VALUES('184','tgzx','0000-00-00 00:00:00','','','1.93KB');
INSERT INTO `pmw_api` VALUES('185','tixian','0000-00-00 00:00:00','','','1.92KB');
INSERT INTO `pmw_api` VALUES('186','xiazhu','0000-00-00 00:00:00','','','5.88KB');
INSERT INTO `pmw_api` VALUES('187','getquestion','0000-00-00 00:00:00','','','1.82KB');
INSERT INTO `pmw_api` VALUES('188','xiazhulist','0000-00-00 00:00:00','','','1.93KB');
INSERT INTO `pmw_api` VALUES('189','getticheng','0000-00-00 00:00:00','','','2.86KB');
INSERT INTO `pmw_api` VALUES('190','getxiazhu','0000-00-00 00:00:00','','','2.59KB');
INSERT INTO `pmw_api` VALUES('191','history','0000-00-00 00:00:00','','','2.5KB');
INSERT INTO `pmw_api` VALUES('192','tichengrecord','0000-00-00 00:00:00','','','2.23KB');
INSERT INTO `pmw_api` VALUES('193','user_text','0000-00-00 00:00:00','','','3.26KB');
INSERT INTO `pmw_api` VALUES('194','xiaxianrecord','0000-00-00 00:00:00','','','3.25KB');
INSERT INTO `pmw_api` VALUES('195','rebet','0000-00-00 00:00:00','','','4.6KB');
INSERT INTO `pmw_api` VALUES('196','updateaccount','0000-00-00 00:00:00','','','2.03KB');
INSERT INTO `pmw_api` VALUES('197','user_enter','0000-00-00 00:00:00','','','2.07KB');
INSERT INTO `pmw_api` VALUES('198','xiazhucontent','0000-00-00 00:00:00','','','2.3KB');
INSERT INTO `pmw_api` VALUES('199','reg_agency','0000-00-00 00:00:00','','','2.2KB');
INSERT INTO `pmw_api` VALUES('200','reg_guide','0000-00-00 00:00:00','','','2.33KB');
INSERT INTO `pmw_api` VALUES('201','配置文件','0000-00-00 00:00:00','','','6.07KB');
INSERT INTO `pmw_api` VALUES('202','get_formid','0000-00-00 00:00:00','','','2.81KB');
INSERT INTO `pmw_api` VALUES('203','??缃???浠','0000-00-00 00:00:00','','','6.33KB');
INSERT INTO `pmw_api` VALUES('204','config','0000-00-00 00:00:00','','','6.33KB');
INSERT INTO `pmw_api` VALUES('205','add_travel','0000-00-00 00:00:00','','','2.05KB');
INSERT INTO `pmw_api` VALUES('206','user','0000-00-00 00:00:00','','','2.62KB');
INSERT INTO `pmw_api` VALUES('207','success_travel','0000-00-00 00:00:00','','','3.45KB');
INSERT INTO `pmw_api` VALUES('208','issue_guide','0000-00-00 00:00:00','','','1.67KB');
INSERT INTO `pmw_api` VALUES('209','add_comment','0000-00-00 00:00:00','','','1.79KB');
INSERT INTO `pmw_api` VALUES('210','cancel_travel','0000-00-00 00:00:00','','','6.96KB');
INSERT INTO `pmw_api` VALUES('211','travel_content','0000-00-00 00:00:00','','','1.61KB');
INSERT INTO `pmw_api` VALUES('212','guide_apointment','0000-00-00 00:00:00','','','6.28KB');
INSERT INTO `pmw_api` VALUES('213','get_message','0000-00-00 00:00:00','','','2.63KB');
INSERT INTO `pmw_api` VALUES('214','update_travel','0000-00-00 00:00:00','','','2.24KB');
INSERT INTO `pmw_api` VALUES('215','music_user','0000-00-00 00:00:00','','','1.84KB');
INSERT INTO `pmw_api` VALUES('216','get_music','0000-00-00 00:00:00','','','1.68KB');
INSERT INTO `pmw_api` VALUES('217','get_music_content','0000-00-00 00:00:00','','','1.68KB');
INSERT INTO `pmw_api` VALUES('218','update_state','0000-00-00 00:00:00','','','1.57KB');
INSERT INTO `pmw_api` VALUES('219','music','0000-00-00 00:00:00','','','72.76KB');
INSERT INTO `pmw_api` VALUES('220','get_message_content','0000-00-00 00:00:00','','','1.65KB');
INSERT INTO `pmw_api` VALUES('221','guide_confirm','0000-00-00 00:00:00','','','2.1KB');
INSERT INTO `pmw_api` VALUES('222','apointment','0000-00-00 00:00:00','','','2KB');
INSERT INTO `pmw_api` VALUES('223','get_guide','0000-00-00 00:00:00','','','1.86KB');
INSERT INTO `pmw_api` VALUES('224','get_jiesuan_content','0000-00-00 00:00:00','','','1.77KB');
INSERT INTO `pmw_api` VALUES('225','get_comment','0000-00-00 00:00:00','','','1.77KB');
INSERT INTO `pmw_api` VALUES('226','get_guide_content','0000-00-00 00:00:00','','','1.59KB');
INSERT INTO `pmw_api` VALUES('227','update_guide','0000-00-00 00:00:00','','','3.54KB');
INSERT INTO `pmw_api` VALUES('228','get_jiesuan','0000-00-00 00:00:00','','','1.96KB');
INSERT INTO `pmw_api` VALUES('229','search_travel','0000-00-00 00:00:00','','','2.49KB');
INSERT INTO `pmw_api` VALUES('230','get_guide_num','0000-00-00 00:00:00','','','1.22KB');
INSERT INTO `pmw_api` VALUES('231','update_agency','0000-00-00 00:00:00','','','2.92KB');
INSERT INTO `pmw_api` VALUES('232','get_firstime','0000-00-00 00:00:00','','','1.72KB');
INSERT INTO `pmw_api` VALUES('233','get_agency_num','0000-00-00 00:00:00','','','1.21KB');
INSERT INTO `pmw_api` VALUES('234','get_ticket_banner','0000-00-00 00:00:00','','','1.7KB');
INSERT INTO `pmw_api` VALUES('235','success_travel_num','0000-00-00 00:00:00','','','2.95KB');
INSERT INTO `pmw_api` VALUES('236','get_ticket','0000-00-00 00:00:00','','','1.74KB');
INSERT INTO `pmw_api` VALUES('237','get_freetime','0000-00-00 00:00:00','','','1.98KB');
INSERT INTO `pmw_api` VALUES('238','get_days','0000-00-00 00:00:00','','','1.7KB');
INSERT INTO `pmw_api` VALUES('239','add_members','0000-00-00 00:00:00','获取关注过的微信小程序的用户','✔','2.13KB');
INSERT INTO `pmw_api` VALUES('240','guide_state','0000-00-00 00:00:00','','','3.48KB');
INSERT INTO `pmw_api` VALUES('241','get_order','0000-00-00 00:00:00','','','2.97KB');
INSERT INTO `pmw_api` VALUES('242','get_ticket_content','0000-00-00 00:00:00','','','2.1KB');
INSERT INTO `pmw_api` VALUES('243','guide_state_num','0000-00-00 00:00:00','','','2.85KB');
